class,family,genus,species,range,year,New,IUCN
Lizards,Amphisbaenidae,Amphisbaena,Amphisbaena talisiae,Partial,1995,n,-
Lizards,Dactyloidae,Anolis,Anolis meridionalis,Wide,1885,n,-
Aves,Tyrannidae,Antilophia,Antilophia galeata,Wide,1823,s,LC
Amphibians,Hylidae,Aplastodiscus,Aplastodiscus lutzorum*,Restricted,2017,s,-
Snakes,Dipsadidae,Apostolepis,Apostolepis adhara*,Restricted,2018,s,-
Snakes,Dipsadidae,Apostolepis,Apostolepis albicollaris,Restricted,2002,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis assimilis*,Partial,1861,s,-
Snakes,Dipsadidae,Apostolepis,Apostolepis barrioi*,Partial,1978,s,-
Snakes,Dipsadidae,Apostolepis,Apostolepis cerradoensis,Restricted,2003,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis christineae,Restricted,2002,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis flavotorquata,Partial,1854,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis goiasensis,Partial,1942,n,DD
Snakes,Dipsadidae,Apostolepis,Apostolepis intermedia,Partial,1898,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis kikoi*,Restricted,2018,s,-
Snakes,Dipsadidae,Apostolepis,Apostolepis lineata,Restricted,1887,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis longicaudata,Restricted,1921,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis nelsonjorgei,Partial,2004,n,-
Snakes,Dipsadidae,Apostolepis,Apostolepis phillipsae*,Restricted,1999,s,VU
Snakes,Dipsadidae,Apostolepis,Apostolepis polylepis,Partial,1921,n,DD
Snakes,Dipsadidae,Apostolepis,Apostolepis sanctaeritae*,Partial,2005,s,-
