species,elevation,sample
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
Ameivula mumbuca,458,321
